participant,trial,phase,age,gender,height,hip_height,knee_height,lowest_height_not_afforded,time,width,relative_height,scaled_height,action
9,28,return,18.0,f,28,35.25,18.25,26,2015-02-06 13:18:38.729619,9.0,2,1.0769230769230769,around
9,29,outbound,18.0,f,16,35.25,18.25,26,2015-02-06 13:19:12.479208,7.5,-10,0.6153846153846154,over
9,29,return,18.0,f,16,35.25,18.25,26,2015-02-06 13:19:12.479208,7.5,-10,0.6153846153846154,over
9,30,outbound,18.0,f,24,35.25,18.25,26,2015-02-06 13:19:48.269367,7.5,-2,0.9230769230769231,over
9,30,return,18.0,f,24,35.25,18.25,26,2015-02-06 13:19:48.269367,7.5,-2,0.9230769230769231,over
9,31,outbound,18.0,f,20,35.25,18.25,26,2015-02-06 13:20:23.662310,4.5,-6,0.7692307692307693,over
9,31,return,18.0,f,20,35.25,18.25,26,2015-02-06 13:20:23.662310,4.5,-6,0.7692307692307693,over
9,32,outbound,18.0,f,12,35.25,18.25,26,2015-02-06 13:20:58.191863,6.0,-14,0.46153846153846156,over
9,32,return,18.0,f,12,35.25,18.25,26,2015-02-06 13:20:58.191863,6.0,-14,0.46153846153846156,over
9,33,outbound,18.0,f,28,35.25,18.25,26,2015-02-06 13:21:32.562496,9.0,2,1.0769230769230769,around
9,33,return,18.0,f,28,35.25,18.25,26,2015-02-06 13:21:32.562496,9.0,2,1.0769230769230769,around
9,34,outbound,18.0,f,16,35.25,18.25,26,2015-02-06 13:22:03.440317,6.0,-10,0.6153846153846154,over
9,34,return,18.0,f,16,35.25,18.25,26,2015-02-06 13:22:03.440317,6.0,-10,0.6153846153846154,over
9,35,outbound,18.0,f,20,35.25,18.25,26,2015-02-06 13:22:36.467817,6.0,-6,0.7692307692307693,over
9,35,return,18.0,f,20,35.25,18.25,26,2015-02-06 13:22:36.467817,6.0,-6,0.7692307692307693,over
9,36,outbound,18.0,f,20,35.25,18.25,26,2015-02-06 13:23:04.835271,7.5,-6,0.7692307692307693,over
9,36,return,18.0,f,20,35.25,18.25,26,2015-02-06 13:23:04.835271,7.5,-6,0.7692307692307693,over
9,37,outbound,18.0,f,20,35.25,18.25,26,2015-02-06 13:23:35.058282,9.0,-6,0.7692307692307693,over
9,37,return,18.0,f,20,35.25,18.25,26,2015-02-06 13:23:35.058282,9.0,-6,0.7692307692307693,over
9,38,outbound,18.0,f,16,35.25,18.25,26,2015-02-06 13:24:05.482140,4.5,-10,0.6153846153846154,over
9,38,return,18.0,f,16,35.25,18.25,26,2015-02-06 13:24:05.482140,4.5,-10,0.6153846153846154,over
9,39,outbound,18.0,f,28,35.25,18.25,26,2015-02-06 13:24:38.673308,6.0,2,1.0769230769230769,around
9,39,return,18.0,f,28,35.25,18.25,26,2015-02-06 13:24:38.673308,6.0,2,1.0769230769230769,around
9,40,outbound,18.0,f,12,35.25,18.25,26,2015-02-06 13:25:09.987217,7.5,-14,0.46153846153846156,over
9,40,return,18.0,f,12,35.25,18.25,26,2015-02-06 13:25:09.987217,7.5,-14,0.46153846153846156,over
9,41,outbound,18.0,f,24,35.25,18.25,26,2015-02-06 13:25:39.437095,4.5,-2,0.9230769230769231,around
9,41,return,18.0,f,24,35.25,18.25,26,2015-02-06 13:25:39.437095,4.5,-2,0.9230769230769231,around
9,42,outbound,18.0,f,12,35.25,18.25,26,2015-02-06 13:26:09.951709,12.0,-14,0.46153846153846156,over
9,42,return,18.0,f,12,35.25,18.25,26,2015-02-06 13:26:09.951709,12.0,-14,0.46153846153846156,over
9,43,outbound,18.0,f,16,35.25,18.25,26,2015-02-06 13:26:45.159858,4.5,-10,0.6153846153846154,over
9,43,return,18.0,f,16,35.25,18.25,26,2015-02-06 13:26:45.159858,4.5,-10,0.6153846153846154,over
9,44,outbound,18.0,f,20,35.25,18.25,26,2015-02-06 13:27:17.557313,10.5,-6,0.7692307692307693,over
9,44,return,18.0,f,20,35.25,18.25,26,2015-02-06 13:27:17.557313,10.5,-6,0.7692307692307693,over
9,45,outbound,18.0,f,16,35.25,18.25,26,2015-02-06 13:27:52.665557,9.0,-10,0.6153846153846154,over
9,45,return,18.0,f,16,35.25,18.25,26,2015-02-06 13:27:52.665557,9.0,-10,0.6153846153846154,over
9,46,outbound,18.0,f,12,35.25,18.25,26,2015-02-06 13:28:26.279539,10.5,-14,0.46153846153846156,over
9,46,return,18.0,f,12,35.25,18.25,26,2015-02-06 13:28:26.279539,10.5,-14,0.46153846153846156,over
9,47,outbound,18.0,f,24,35.25,18.25,26,2015-02-06 13:28:59.429896,12.0,-2,0.9230769230769231,around
9,47,return,18.0,f,24,35.25,18.25,26,2015-02-06 13:28:59.429896,12.0,-2,0.9230769230769231,around
9,48,outbound,18.0,f,16,35.25,18.25,26,2015-02-06 13:29:32.721336,12.0,-10,0.6153846153846154,over
9,48,return,18.0,f,16,35.25,18.25,26,2015-02-06 13:29:32.721336,12.0,-10,0.6153846153846154,over
9,49,outbound,18.0,f,24,35.25,18.25,26,2015-02-06 13:30:03.155288,12.0,-2,0.9230769230769231,over
9,49,return,18.0,f,24,35.25,18.25,26,2015-02-06 13:30:03.155288,12.0,-2,0.9230769230769231,over
9,50,outbound,18.0,f,20,35.25,18.25,26,2015-02-06 13:30:32.353337,12.0,-6,0.7692307692307693,over
9,50,return,18.0,f,20,35.25,18.25,26,2015-02-06 13:30:32.353337,12.0,-6,0.7692307692307693,over
9,51,outbound,18.0,f,24,35.25,18.25,26,2015-02-06 13:31:00.888991,4.5,-2,0.9230769230769231,around
9,51,return,18.0,f,24,35.25,18.25,26,2015-02-06 13:31:00.888991,4.5,-2,0.9230769230769231,around
9,52,outbound,18.0,f,12,35.25,18.25,26,2015-02-06 13:31:33.331697,9.0,-14,0.46153846153846156,over
9,52,return,18.0,f,12,35.25,18.25,26,2015-02-06 13:31:33.331697,9.0,-14,0.46153846153846156,over
9,53,outbound,18.0,f,16,35.25,18.25,26,2015-02-06 13:32:04.082922,7.5,-10,0.6153846153846154,over
9,53,return,18.0,f,16,35.25,18.25,26,2015-02-06 13:32:04.082922,7.5,-10,0.6153846153846154,over
9,54,outbound,18.0,f,20,35.25,18.25,26,2015-02-06 13:32:33.674244,6.0,-6,0.7692307692307693,over
9,54,return,18.0,f,20,35.25,18.25,26,2015-02-06 13:32:33.674244,6.0,-6,0.7692307692307693,over
10,1,outbound,18.0,m,30,39.0,22.5,32,2015-02-06 13:55:46.109818,6.0,-2,0.9375,around
10,1,return,18.0,m,30,39.0,22.5,32,2015-02-06 13:55:46.109818,6.0,-2,0.9375,around
10,2,outbound,18.0,m,22,39.0,22.5,32,2015-02-06 13:57:14.089256,7.5,-10,0.6875,over
10,2,return,18.0,m,22,39.0,22.5,32,2015-02-06 13:57:14.089256,7.5,-10,0.6875,around
10,3,outbound,18.0,m,22,39.0,22.5,32,2015-02-06 13:57:47.666952,10.5,-10,0.6875,over
10,3,return,18.0,m,22,39.0,22.5,32,2015-02-06 13:57:47.666952,10.5,-10,0.6875,around
10,4,outbound,18.0,m,30,39.0,22.5,32,2015-02-06 13:58:19.636319,10.5,-2,0.9375,around
10,4,return,18.0,m,30,39.0,22.5,32,2015-02-06 13:58:19.636319,10.5,-2,0.9375,around
10,5,outbound,18.0,m,30,39.0,22.5,32,2015-02-06 13:58:52.719095,12.0,-2,0.9375,around
10,5,return,18.0,m,30,39.0,22.5,32,2015-02-06 13:58:52.719095,12.0,-2,0.9375,around
10,6,outbound,18.0,m,26,39.0,22.5,32,2015-02-06 13:59:28.668069,12.0,-6,0.8125,over
10,6,return,18.0,m,26,39.0,22.5,32,2015-02-06 13:59:28.668069,12.0,-6,0.8125,around
10,7,outbound,18.0,m,30,39.0,22.5,32,2015-02-06 14:00:02.821556,4.5,-2,0.9375,around
10,7,return,18.0,m,30,39.0,22.5,32,2015-02-06 14:00:02.821556,4.5,-2,0.9375,around
10,8,outbound,18.0,m,34,39.0,22.5,32,2015-02-06 14:00:37.571201,6.0,2,1.0625,around
10,8,return,18.0,m,34,39.0,22.5,32,2015-02-06 14:00:37.571201,6.0,2,1.0625,around
10,9,outbound,18.0,m,34,39.0,22.5,32,2015-02-06 14:01:23.428904,12.0,2,1.0625,around
10,9,return,18.0,m,34,39.0,22.5,32,2015-02-06 14:01:23.428904,12.0,2,1.0625,around
10,10,outbound,18.0,m,30,39.0,22.5,32,2015-02-06 14:02:02.440321,9.0,-2,0.9375,around
10,10,return,18.0,m,30,39.0,22.5,32,2015-02-06 14:02:02.440321,9.0,-2,0.9375,around
10,11,outbound,18.0,m,22,39.0,22.5,32,2015-02-06 14:02:37.723848,7.5,-10,0.6875,over
10,11,return,18.0,m,22,39.0,22.5,32,2015-02-06 14:02:37.723848,7.5,-10,0.6875,around
10,12,outbound,18.0,m,34,39.0,22.5,32,2015-02-06 14:03:12.555802,9.0,2,1.0625,around
10,12,return,18.0,m,34,39.0,22.5,32,2015-02-06 14:03:12.555802,9.0,2,1.0625,around
10,13,outbound,18.0,m,26,39.0,22.5,32,2015-02-06 14:03:45.775601,6.0,-6,0.8125,around
10,13,return,18.0,m,26,39.0,22.5,32,2015-02-06 14:03:45.775601,6.0,-6,0.8125,around
10,14,outbound,18.0,m,34,39.0,22.5,32,2015-02-06 14:04:19.445192,9.0,2,1.0625,around
10,14,return,18.0,m,34,39.0,22.5,32,2015-02-06 14:04:19.445192,9.0,2,1.0625,around
10,15,outbound,18.0,m,26,39.0,22.5,32,2015-02-06 14:04:54.154291,9.0,-6,0.8125,over
10,15,return,18.0,m,26,39.0,22.5,32,2015-02-06 14:04:54.154291,9.0,-6,0.8125,around
10,16,outbound,18.0,m,26,39.0,22.5,32,2015-02-06 14:05:23.181556,12.0,-6,0.8125,over
10,16,return,18.0,m,26,39.0,22.5,32,2015-02-06 14:05:23.181556,12.0,-6,0.8125,around
10,17,outbound,18.0,m,30,39.0,22.5,32,2015-02-06 14:06:10.670022,12.0,-2,0.9375,around
10,17,return,18.0,m,30,39.0,22.5,32,2015-02-06 14:06:10.670022,12.0,-2,0.9375,around
10,18,outbound,18.0,m,18,39.0,22.5,32,2015-02-06 14:06:49.852763,12.0,-14,0.5625,over
10,18,return,18.0,m,18,39.0,22.5,32,2015-02-06 14:06:49.852763,12.0,-14,0.5625,around
10,19,outbound,18.0,m,18,39.0,22.5,32,2015-02-06 14:07:25.843405,9.0,-14,0.5625,over
10,19,return,18.0,m,18,39.0,22.5,32,2015-02-06 14:07:25.843405,9.0,-14,0.5625,around
10,20,outbound,18.0,m,18,39.0,22.5,32,2015-02-06 14:08:02.943609,6.0,-14,0.5625,over
10,20,return,18.0,m,18,39.0,22.5,32,2015-02-06 14:08:02.943609,6.0,-14,0.5625,around
10,21,outbound,18.0,m,34,39.0,22.5,32,2015-02-06 14:08:41.404640,6.0,2,1.0625,around
10,21,return,18.0,m,34,39.0,22.5,32,2015-02-06 14:08:41.404640,6.0,2,1.0625,around
10,22,outbound,18.0,m,26,39.0,22.5,32,2015-02-06 14:09:08.453806,4.5,-6,0.8125,around
10,22,return,18.0,m,26,39.0,22.5,32,2015-02-06 14:09:08.453806,4.5,-6,0.8125,around
10,23,outbound,18.0,m,18,39.0,22.5,32,2015-02-06 14:09:39.444380,7.5,-14,0.5625,over
10,23,return,18.0,m,18,39.0,22.5,32,2015-02-06 14:09:39.444380,7.5,-14,0.5625,around
10,24,outbound,18.0,m,26,39.0,22.5,32,2015-02-06 14:10:16.114783,7.5,-6,0.8125,around
10,24,return,18.0,m,26,39.0,22.5,32,2015-02-06 14:10:16.114783,7.5,-6,0.8125,around
10,25,outbound,18.0,m,22,39.0,22.5,32,2015-02-06 14:10:47.281984,9.0,-10,0.6875,over
10,25,return,18.0,m,22,39.0,22.5,32,2015-02-06 14:10:47.281984,9.0,-10,0.6875,around
10,26,outbound,18.0,m,22,39.0,22.5,32,2015-02-06 14:11:20.479243,12.0,-10,0.6875,over
10,26,return,18.0,m,22,39.0,22.5,32,2015-02-06 14:11:20.479243,12.0,-10,0.6875,around
10,27,outbound,18.0,m,18,39.0,22.5,32,2015-02-06 14:11:54.804179,10.5,-14,0.5625,over
10,27,return,18.0,m,18,39.0,22.5,32,2015-02-06 14:11:54.804179,10.5,-14,0.5625,around
10,28,outbound,18.0,m,30,39.0,22.5,32,2015-02-06 14:12:29.325447,9.0,-2,0.9375,around
10,28,return,18.0,m,30,39.0,22.5,32,2015-02-06 14:12:29.325447,9.0,-2,0.9375,around
10,29,outbound,18.0,m,26,39.0,22.5,32,2015-02-06 14:17:14.502553,10.5,-6,0.8125,around
10,29,return,18.0,m,26,39.0,22.5,32,2015-02-06 14:17:14.502553,10.5,-6,0.8125,around
10,30,outbound,18.0,m,18,39.0,22.5,32,2015-02-06 14:18:06.804140,10.5,-14,0.5625,over
10,30,return,18.0,m,18,39.0,22.5,32,2015-02-06 14:18:06.804140,10.5,-14,0.5625,around
10,31,outbound,18.0,m,22,39.0,22.5,32,2015-02-06 14:18:39.649618,9.0,-10,0.6875,over
10,31,return,18.0,m,22,39.0,22.5,32,2015-02-06 14:18:39.649618,9.0,-10,0.6875,around
10,32,outbound,18.0,m,30,39.0,22.5,32,2015-02-06 14:19:18.227359,7.5,-2,0.9375,around
10,32,return,18.0,m,30,39.0,22.5,32,2015-02-06 14:19:18.227359,7.5,-2,0.9375,around
10,33,outbound,18.0,m,22,39.0,22.5,32,2015-02-06 14:19:57.442326,12.0,-10,0.6875,over
10,33,return,18.0,m,22,39.0,22.5,32,2015-02-06 14:19:57.442326,12.0,-10,0.6875,around
10,34,outbound,18.0,m,22,39.0,22.5,32,2015-02-06 14:20:38.296302,4.5,-10,0.6875,around
10,34,return,18.0,m,22,39.0,22.5,32,2015-02-06 14:20:38.296302,4.5,-10,0.6875,around
10,35,outbound,18.0,m,18,39.0,22.5,32,2015-02-06 14:21:16.645329,7.5,-14,0.5625,over
10,35,return,18.0,m,18,39.0,22.5,32,2015-02-06 14:21:16.645329,7.5,-14,0.5625,around
10,36,outbound,18.0,m,26,39.0,22.5,32,2015-02-06 14:21:53.502679,10.5,-6,0.8125,around
10,36,return,18.0,m,26,39.0,22.5,32,2015-02-06 14:21:53.502679,10.5,-6,0.8125,around
10,37,outbound,18.0,m,26,39.0,22.5,32,2015-02-06 14:22:30.315944,6.0,-6,0.8125,around
10,37,return,18.0,m,26,39.0,22.5,32,2015-02-06 14:22:30.315944,6.0,-6,0.8125,around
10,38,outbound,18.0,m,30,39.0,22.5,32,2015-02-06 14:23:11.157951,10.5,-2,0.9375,around
10,38,return,18.0,m,30,39.0,22.5,32,2015-02-06 14:23:11.157951,10.5,-2,0.9375,around
10,39,outbound,18.0,m,22,39.0,22.5,32,2015-02-06 14:23:50.570656,6.0,-10,0.6875,over
10,39,return,18.0,m,22,39.0,22.5,32,2015-02-06 14:23:50.570656,6.0,-10,0.6875,around
10,40,outbound,18.0,m,26,39.0,22.5,32,2015-02-06 14:24:27.915730,9.0,-6,0.8125,around
10,40,return,18.0,m,26,39.0,22.5,32,2015-02-06 14:24:27.915730,9.0,-6,0.8125,around
10,41,outbound,18.0,m,18,39.0,22.5,32,2015-02-06 14:25:04.994532,9.0,-14,0.5625,over
10,41,return,18.0,m,18,39.0,22.5,32,2015-02-06 14:25:04.994532,9.0,-14,0.5625,around
10,42,outbound,18.0,m,34,39.0,22.5,32,2015-02-06 14:25:42.012772,12.0,2,1.0625,around
10,42,return,18.0,m,34,39.0,22.5,32,2015-02-06 14:25:42.012772,12.0,2,1.0625,around
10,43,outbound,18.0,m,30,39.0,22.5,32,2015-02-06 14:26:20.508988,7.5,-2,0.9375,around
10,43,return,18.0,m,30,39.0,22.5,32,2015-02-06 14:26:20.508988,7.5,-2,0.9375,around
10,44,outbound,18.0,m,18,39.0,22.5,32,2015-02-06 14:26:44.485965,4.5,-14,0.5625,over
10,44,return,18.0,m,18,39.0,22.5,32,2015-02-06 14:26:44.485965,4.5,-14,0.5625,around
10,45,outbound,18.0,m,22,39.0,22.5,32,2015-02-06 14:27:23.186478,10.5,-10,0.6875,over
10,45,return,18.0,m,22,39.0,22.5,32,2015-02-06 14:27:23.186478,10.5,-10,0.6875,around
10,46,outbound,18.0,m,30,39.0,22.5,32,2015-02-06 14:28:00.110806,4.5,-2,0.9375,around
10,46,return,18.0,m,30,39.0,22.5,32,2015-02-06 14:28:00.110806,4.5,-2,0.9375,around
10,47,outbound,18.0,m,18,39.0,22.5,32,2015-02-06 14:28:31.768700,12.0,-14,0.5625,over
10,47,return,18.0,m,18,39.0,22.5,32,2015-02-06 14:28:31.768700,12.0,-14,0.5625,around
10,48,outbound,18.0,m,18,39.0,22.5,32,2015-02-06 14:29:07.520064,6.0,-14,0.5625,over
10,48,return,18.0,m,18,39.0,22.5,32,2015-02-06 14:29:07.520064,6.0,-14,0.5625,around
10,49,outbound,18.0,m,26,39.0,22.5,32,2015-02-06 14:29:50.572128,4.5,-6,0.8125,around
10,49,return,18.0,m,26,39.0,22.5,32,2015-02-06 14:29:50.572128,4.5,-6,0.8125,around
10,50,outbound,18.0,m,22,39.0,22.5,32,2015-02-06 14:30:21.981704,4.5,-10,0.6875,around
10,50,return,18.0,m,22,39.0,22.5,32,2015-02-06 14:30:21.981704,4.5,-10,0.6875,around
10,51,outbound,18.0,m,30,39.0,22.5,32,2015-02-06 14:30:52.648758,6.0,-2,0.9375,around
10,51,return,18.0,m,30,39.0,22.5,32,2015-02-06 14:30:52.648758,6.0,-2,0.9375,around
10,52,outbound,18.0,m,26,39.0,22.5,32,2015-02-06 14:31:30.636239,7.5,-6,0.8125,around
10,52,return,18.0,m,26,39.0,22.5,32,2015-02-06 14:31:30.636239,7.5,-6,0.8125,around
10,53,outbound,18.0,m,18,39.0,22.5,32,2015-02-06 14:32:01.449060,4.5,-14,0.5625,over
10,53,return,18.0,m,18,39.0,22.5,32,2015-02-06 14:32:01.449060,4.5,-14,0.5625,around
10,54,outbound,18.0,m,22,39.0,22.5,32,2015-02-06 14:32:36.112274,6.0,-10,0.6875,around
10,54,return,18.0,m,22,39.0,22.5,32,2015-02-06 14:32:36.112274,6.0,-10,0.6875,around
11,1,outbound,19.0,f,30,40.0,25.0,32,2015-02-06 14:49:52.229562,12.0,-2,0.9375,over
11,2,outbound,19.0,f,26,40.0,25.0,32,2015-02-06 14:51:33.011306,9.0,-6,0.8125,over
11,3,outbound,19.0,f,26,40.0,25.0,32,2015-02-06 14:52:10.619319,6.0,-6,0.8125,around
11,4,outbound,19.0,f,18,40.0,25.0,32,2015-02-06 14:52:42.656649,10.5,-14,0.5625,over
11,5,outbound,19.0,f,22,40.0,25.0,32,2015-02-06 14:53:15.618804,12.0,-10,0.6875,over
11,6,outbound,19.0,f,34,40.0,25.0,32,2015-02-06 14:53:46.391282,6.0,2,1.0625,around
11,7,outbound,19.0,f,30,40.0,25.0,32,2015-02-06 14:54:22.008306,9.0,-2,0.9375,around
11,8,outbound,19.0,f,30,40.0,25.0,32,2015-02-06 14:54:53.950456,10.5,-2,0.9375,around
11,9,outbound,19.0,f,26,40.0,25.0,32,2015-02-06 14:55:30.513723,12.0,-6,0.8125,over
11,10,outbound,19.0,f,30,40.0,25.0,32,2015-02-06 14:56:00.929407,10.5,-2,0.9375,around
11,11,outbound,19.0,f,18,40.0,25.0,32,2015-02-06 14:56:33.479559,4.5,-14,0.5625,over
11,12,outbound,19.0,f,22,40.0,25.0,32,2015-02-06 14:57:03.370435,10.5,-10,0.6875,over
11,13,outbound,19.0,f,26,40.0,25.0,32,2015-02-06 14:57:35.150839,10.5,-6,0.8125,around
11,14,outbound,19.0,f,34,40.0,25.0,32,2015-02-06 14:58:03.255343,9.0,2,1.0625,around
11,15,outbound,19.0,f,22,40.0,25.0,32,2015-02-06 14:58:33.469593,6.0,-10,0.6875,over
11,16,outbound,19.0,f,34,40.0,25.0,32,2015-02-06 14:59:05.918801,9.0,2,1.0625,around
11,17,outbound,19.0,f,30,40.0,25.0,32,2015-02-06 14:59:35.524193,7.5,-2,0.9375,around
11,18,outbound,19.0,f,18,40.0,25.0,32,2015-02-06 15:00:07.396607,6.0,-14,0.5625,over
11,19,outbound,19.0,f,26,40.0,25.0,32,2015-02-06 15:00:41.299307,12.0,-6,0.8125,over
11,20,outbound,19.0,f,34,40.0,25.0,32,2015-02-06 15:01:16.417354,12.0,2,1.0625,around
11,21,outbound,19.0,f,18,40.0,25.0,32,2015-02-06 15:01:51.504185,6.0,-14,0.5625,over
11,22,outbound,19.0,f,22,40.0,25.0,32,2015-02-06 15:02:23.993077,7.5,-10,0.6875,over
11,23,outbound,19.0,f,22,40.0,25.0,32,2015-02-06 15:02:52.715847,4.5,-10,0.6875,over
11,24,outbound,19.0,f,26,40.0,25.0,32,2015-02-06 15:03:24.608530,6.0,-6,0.8125,around
11,25,outbound,19.0,f,30,40.0,25.0,32,2015-02-06 15:03:53.038216,6.0,-2,0.9375,around
11,26,outbound,19.0,f,18,40.0,25.0,32,2015-02-06 15:04:18.438571,12.0,-14,0.5625,over
11,27,outbound,19.0,f,18,40.0,25.0,32,2015-02-06 15:05:00.661230,7.5,-14,0.5625,over
11,28,outbound,19.0,f,18,40.0,25.0,32,2015-02-06 15:05:32.117085,4.5,-14,0.5625,over
11,29,outbound,19.0,f,26,40.0,25.0,32,2015-02-06 15:09:25.364086,7.5,-6,0.8125,around
11,30,outbound,19.0,f,34,40.0,25.0,32,2015-02-06 15:09:54.813097,12.0,2,1.0625,around
11,31,outbound,19.0,f,22,40.0,25.0,32,2015-02-06 15:10:23.490749,4.5,-10,0.6875,over
11,32,outbound,19.0,f,26,40.0,25.0,32,2015-02-06 15:10:57.794454,4.5,-6,0.8125,around
11,33,outbound,19.0,f,22,40.0,25.0,32,2015-02-06 15:11:19.605447,9.0,-10,0.6875,over
11,34,outbound,19.0,f,30,40.0,25.0,32,2015-02-06 15:11:47.504186,12.0,-2,0.9375,around
11,35,outbound,19.0,f,22,40.0,25.0,32,2015-02-06 15:12:17.341284,9.0,-10,0.6875,over
11,36,outbound,19.0,f,18,40.0,25.0,32,2015-02-06 15:12:50.537519,9.0,-14,0.5625,over
11,37,outbound,19.0,f,30,40.0,25.0,32,2015-02-06 15:13:13.960396,6.0,-2,0.9375,around
11,38,outbound,19.0,f,30,40.0,25.0,32,2015-02-06 15:13:43.735477,4.5,-2,0.9375,around
11,39,outbound,19.0,f,18,40.0,25.0,32,2015-02-06 15:14:14.662981,12.0,-14,0.5625,over
11,40,outbound,19.0,f,26,40.0,25.0,32,2015-02-06 15:14:47.109648,10.5,-6,0.8125,around
11,41,outbound,19.0,f,22,40.0,25.0,32,2015-02-06 15:15:17.760646,12.0,-10,0.6875,over
11,42,outbound,19.0,f,30,40.0,25.0,32,2015-02-06 15:15:45.094209,9.0,-2,0.9375,around
11,43,outbound,19.0,f,34,40.0,25.0,32,2015-02-06 15:16:14.711847,6.0,2,1.0625,around
11,44,outbound,19.0,f,18,40.0,25.0,32,2015-02-06 15:16:40.885329,7.5,-14,0.5625,over
11,45,outbound,19.0,f,30,40.0,25.0,32,2015-02-06 15:17:09.188355,7.5,-2,0.9375,around
11,46,outbound,19.0,f,22,40.0,25.0,32,2015-02-06 15:17:36.048994,7.5,-10,0.6875,over
11,47,outbound,19.0,f,26,40.0,25.0,32,2015-02-06 15:18:00.884849,7.5,-6,0.8125,around
11,48,outbound,19.0,f,22,40.0,25.0,32,2015-02-06 15:18:28.940467,6.0,-10,0.6875,over
11,49,outbound,19.0,f,18,40.0,25.0,32,2015-02-06 15:18:57.575172,9.0,-14,0.5625,over
11,50,outbound,19.0,f,22,40.0,25.0,32,2015-02-06 15:19:24.765270,10.5,-10,0.6875,over
11,51,outbound,19.0,f,26,40.0,25.0,32,2015-02-06 15:20:02.434750,4.5,-6,0.8125,around
11,52,outbound,19.0,f,30,40.0,25.0,32,2015-02-06 15:20:34.750048,4.5,-2,0.9375,around
11,53,outbound,19.0,f,18,40.0,25.0,32,2015-02-06 15:20:57.532378,10.5,-14,0.5625,over
11,54,outbound,19.0,f,26,40.0,25.0,32,2015-02-06 15:21:29.782885,9.0,-6,0.8125,around
