participant,trial,age,full_height,height,hip_height,knee_height,max_afforded_obstacle_height,outbound,return,time,width
1,1,30.0,0,32,0,0,28,over,around,2015-02-04 14:23:12.351863,9.0
1,2,30.0,0,16,0,0,28,over,over,2015-02-04 14:28:52.522831,4.5
1,3,30.0,0,28,0,0,28,around,around,2015-02-04 14:29:27.913085,7.5
1,4,30.0,0,24,0,0,28,over,over,2015-02-04 14:30:12.957067,10.5
1,5,30.0,0,12,0,0,28,over,over,2015-02-04 14:31:13.334501,12.0
1,6,30.0,0,16,0,0,28,over,over,2015-02-04 14:31:59.525113,10.5
1,7,30.0,0,20,0,0,28,over,over,2015-02-04 14:32:39.631445,4.5
1,8,30.0,0,24,0,0,28,over,around,2015-02-04 14:33:17.488752,7.5
1,9,30.0,0,20,0,0,28,over,over,2015-02-04 14:33:54.735130,9.0
1,10,30.0,0,16,0,0,28,over,over,2015-02-04 14:34:39.692514,9.0
1,11,30.0,0,32,0,0,28,around,around,2015-02-04 14:35:15.413422,10.5
1,12,30.0,0,16,0,0,28,over,over,2015-02-04 14:35:57.507116,12.0
1,13,30.0,0,32,0,0,28,around,around,2015-02-04 14:36:35.957723,7.5
1,14,30.0,0,32,0,0,28,around,around,2015-02-04 14:37:13.344568,4.5
1,15,30.0,0,12,0,0,28,over,over,2015-02-04 14:37:49.786801,6.0
1,16,30.0,0,12,0,0,28,over,over,2015-02-04 14:38:33.611194,9.0
1,17,30.0,0,12,0,0,28,over,over,2015-02-04 14:39:11.777357,4.5
1,18,30.0,0,24,0,0,28,over,around,2015-02-04 14:39:45.989000,4.5
1,19,30.0,0,16,0,0,28,over,over,2015-02-04 14:40:21.971467,6.0
1,20,30.0,0,20,0,0,28,over,over,2015-02-04 14:41:24.225193,6.0
1,21,30.0,0,12,0,0,28,over,over,2015-02-04 14:42:03.138481,10.5
1,22,30.0,0,20,0,0,28,over,over,2015-02-04 14:42:44.612478,12.0
1,23,30.0,0,20,0,0,28,over,over,2015-02-04 14:43:33.997993,10.5
1,24,30.0,0,28,0,0,28,around,around,2015-02-04 14:44:08.314679,9.0
1,25,30.0,0,24,0,0,28,over,over,2015-02-04 14:44:46.991781,12.0
1,26,30.0,0,28,0,0,28,around,around,2015-02-04 14:45:26.417408,4.5
1,27,30.0,0,28,0,0,28,around,around,2015-02-04 14:46:05.329569,10.5
1,28,30.0,0,12,0,0,28,over,over,2015-02-04 14:46:59.105596,7.5
1,29,30.0,0,28,0,0,28,around,around,2015-02-04 14:47:34.488703,12.0
1,30,30.0,0,32,0,0,28,around,around,2015-02-04 14:48:20.718969,12.0
1,31,30.0,0,24,0,0,28,over,around,2015-02-04 14:48:52.842800,9.0
1,32,30.0,0,32,0,0,28,around,around,2015-02-04 14:49:28.914153,6.0
1,33,30.0,0,16,0,0,28,over,over,2015-02-04 14:50:09.370618,7.5
1,34,30.0,0,20,0,0,28,over,over,2015-02-04 14:50:40.452192,7.5
1,35,30.0,0,28,0,0,28,around,around,2015-02-04 14:51:09.308317,6.0
1,36,30.0,0,24,0,0,28,over,around,2015-02-04 14:51:45.900924,6.0
2,1,,,28,,,,,,NaT,4.5
2,2,,,12,,,,,,NaT,10.5
2,3,,,32,,,,,,NaT,4.5
2,4,,,28,,,,,,NaT,7.5
2,5,,,12,,,,,,NaT,4.5
2,6,,,24,,,,,,NaT,4.5
2,7,,,24,,,,,,NaT,6.0
2,8,,,12,,,,,,NaT,7.5
2,9,,,24,,,,,,NaT,7.5
2,10,,,20,,,,,,NaT,9.0
2,11,,,24,,,,,,NaT,12.0
2,12,,,28,,,,,,NaT,10.5
2,13,,,16,,,,,,NaT,9.0
2,14,,,32,,,,,,NaT,10.5
2,15,,,24,,,,,,NaT,9.0
2,16,,,20,,,,,,NaT,10.5
2,17,,,28,,,,,,NaT,9.0
2,18,,,32,,,,,,NaT,9.0
2,19,,,16,,,,,,NaT,6.0
2,20,,,12,,,,,,NaT,6.0
2,21,,,28,,,,,,NaT,6.0
2,22,,,20,,,,,,NaT,6.0
2,23,,,16,,,,,,NaT,12.0
2,24,,,12,,,,,,NaT,9.0
2,25,,,32,,,,,,NaT,7.5
2,26,,,32,,,,,,NaT,6.0
2,27,,,20,,,,,,NaT,4.5
2,28,,,12,,,,,,NaT,12.0
2,29,,,16,,,,,,NaT,4.5
2,30,,,16,,,,,,NaT,10.5
2,31,,,16,,,,,,NaT,7.5
2,32,,,28,,,,,,NaT,12.0
2,33,,,32,,,,,,NaT,12.0
2,34,,,24,,,,,,NaT,10.5
2,35,,,20,,,,,,NaT,7.5
2,36,,,20,,,,,,NaT,12.0
3,1,,,24,,,,,,NaT,9.0
3,2,,,20,,,,,,NaT,7.5
3,3,,,16,,,,,,NaT,10.5
3,4,,,28,,,,,,NaT,4.5
3,5,,,28,,,,,,NaT,12.0
3,6,,,16,,,,,,NaT,6.0
3,7,,,28,,,,,,NaT,7.5
3,8,,,24,,,,,,NaT,10.5
3,9,,,12,,,,,,NaT,9.0
3,10,,,32,,,,,,NaT,9.0
3,11,,,16,,,,,,NaT,7.5
3,12,,,24,,,,,,NaT,4.5
3,13,,,32,,,,,,NaT,12.0
3,14,,,16,,,,,,NaT,9.0
3,15,,,20,,,,,,NaT,9.0
3,16,,,32,,,,,,NaT,7.5
3,17,,,20,,,,,,NaT,4.5
3,18,,,28,,,,,,NaT,10.5
3,19,,,24,,,,,,NaT,6.0
3,20,,,12,,,,,,NaT,12.0
3,21,,,32,,,,,,NaT,10.5
3,22,,,16,,,,,,NaT,4.5
3,23,,,12,,,,,,NaT,6.0
3,24,,,24,,,,,,NaT,7.5
3,25,,,28,,,,,,NaT,6.0
3,26,,,24,,,,,,NaT,12.0
3,27,,,12,,,,,,NaT,4.5
3,28,,,32,,,,,,NaT,6.0
3,29,,,12,,,,,,NaT,7.5
3,30,,,32,,,,,,NaT,4.5
3,31,,,28,,,,,,NaT,9.0
3,32,,,20,,,,,,NaT,12.0
3,33,,,20,,,,,,NaT,6.0
3,34,,,20,,,,,,NaT,10.5
3,35,,,16,,,,,,NaT,12.0
3,36,,,12,,,,,,NaT,10.5
4,1,,,16,,,,,,NaT,12.0
4,2,,,28,,,,,,NaT,9.0
4,3,,,24,,,,,,NaT,4.5
4,4,,,12,,,,,,NaT,7.5
4,5,,,12,,,,,,NaT,10.5
4,6,,,16,,,,,,NaT,6.0
4,7,,,12,,,,,,NaT,6.0
4,8,,,32,,,,,,NaT,9.0
4,9,,,12,,,,,,NaT,12.0
4,10,,,32,,,,,,NaT,6.0
4,11,,,24,,,,,,NaT,6.0
4,12,,,28,,,,,,NaT,4.5
4,13,,,32,,,,,,NaT,4.5
4,14,,,32,,,,,,NaT,12.0
4,15,,,24,,,,,,NaT,9.0
4,16,,,20,,,,,,NaT,9.0
4,17,,,20,,,,,,NaT,10.5
4,18,,,24,,,,,,NaT,12.0
4,19,,,20,,,,,,NaT,7.5
4,20,,,16,,,,,,NaT,9.0
4,21,,,28,,,,,,NaT,12.0
4,22,,,24,,,,,,NaT,10.5
4,23,,,20,,,,,,NaT,4.5
4,24,,,28,,,,,,NaT,6.0
4,25,,,12,,,,,,NaT,9.0
4,26,,,20,,,,,,NaT,6.0
4,27,,,16,,,,,,NaT,4.5
4,28,,,32,,,,,,NaT,10.5
4,29,,,16,,,,,,NaT,7.5
4,30,,,20,,,,,,NaT,12.0
4,31,,,12,,,,,,NaT,4.5
4,32,,,28,,,,,,NaT,7.5
4,33,,,16,,,,,,NaT,10.5
4,34,,,28,,,,,,NaT,10.5
4,35,,,32,,,,,,NaT,7.5
4,36,,,24,,,,,,NaT,7.5
5,1,,,24,,,,,,NaT,9.0
5,2,,,16,,,,,,NaT,4.5
5,3,,,32,,,,,,NaT,10.5
5,4,,,16,,,,,,NaT,12.0
5,5,,,28,,,,,,NaT,7.5
5,6,,,24,,,,,,NaT,12.0
5,7,,,16,,,,,,NaT,9.0
5,8,,,12,,,,,,NaT,6.0
5,9,,,28,,,,,,NaT,10.5
5,10,,,24,,,,,,NaT,4.5
5,11,,,24,,,,,,NaT,7.5
5,12,,,20,,,,,,NaT,12.0
5,13,,,12,,,,,,NaT,9.0
5,14,,,28,,,,,,NaT,12.0
5,15,,,32,,,,,,NaT,9.0
5,16,,,16,,,,,,NaT,6.0
5,17,,,12,,,,,,NaT,4.5
5,18,,,28,,,,,,NaT,6.0
5,19,,,32,,,,,,NaT,6.0
5,20,,,20,,,,,,NaT,7.5
5,21,,,24,,,,,,NaT,10.5
5,22,,,12,,,,,,NaT,10.5
5,23,,,28,,,,,,NaT,9.0
5,24,,,16,,,,,,NaT,7.5
5,25,,,32,,,,,,NaT,4.5
5,26,,,12,,,,,,NaT,7.5
5,27,,,12,,,,,,NaT,12.0
5,28,,,32,,,,,,NaT,7.5
5,29,,,32,,,,,,NaT,12.0
5,30,,,20,,,,,,NaT,10.5
5,31,,,28,,,,,,NaT,4.5
5,32,,,16,,,,,,NaT,10.5
5,33,,,20,,,,,,NaT,9.0
5,34,,,20,,,,,,NaT,4.5
5,35,,,24,,,,,,NaT,6.0
5,36,,,20,,,,,,NaT,6.0
6,1,,,32,,,,,,NaT,6.0
6,2,,,24,,,,,,NaT,12.0
6,3,,,28,,,,,,NaT,7.5
6,4,,,12,,,,,,NaT,4.5
6,5,,,20,,,,,,NaT,12.0
6,6,,,16,,,,,,NaT,10.5
6,7,,,20,,,,,,NaT,6.0
6,8,,,32,,,,,,NaT,7.5
6,9,,,32,,,,,,NaT,4.5
6,10,,,24,,,,,,NaT,9.0
6,11,,,16,,,,,,NaT,9.0
6,12,,,12,,,,,,NaT,7.5
6,13,,,16,,,,,,NaT,7.5
6,14,,,20,,,,,,NaT,10.5
6,15,,,24,,,,,,NaT,7.5
6,16,,,16,,,,,,NaT,12.0
6,17,,,28,,,,,,NaT,10.5
6,18,,,12,,,,,,NaT,12.0
6,19,,,32,,,,,,NaT,12.0
6,20,,,16,,,,,,NaT,6.0
6,21,,,28,,,,,,NaT,4.5
6,22,,,28,,,,,,NaT,12.0
6,23,,,20,,,,,,NaT,7.5
6,24,,,28,,,,,,NaT,6.0
6,25,,,24,,,,,,NaT,10.5
6,26,,,32,,,,,,NaT,10.5
6,27,,,20,,,,,,NaT,4.5
6,28,,,16,,,,,,NaT,4.5
6,29,,,24,,,,,,NaT,4.5
6,30,,,12,,,,,,NaT,9.0
6,31,,,28,,,,,,NaT,9.0
6,32,,,12,,,,,,NaT,6.0
6,33,,,12,,,,,,NaT,10.5
6,34,,,32,,,,,,NaT,9.0
6,35,,,20,,,,,,NaT,9.0
6,36,,,24,,,,,,NaT,6.0
7,1,,,16,,,,,,NaT,9.0
7,2,,,28,,,,,,NaT,6.0
7,3,,,16,,,,,,NaT,6.0
7,4,,,16,,,,,,NaT,12.0
7,5,,,20,,,,,,NaT,4.5
7,6,,,24,,,,,,NaT,4.5
7,7,,,12,,,,,,NaT,4.5
7,8,,,32,,,,,,NaT,12.0
7,9,,,24,,,,,,NaT,10.5
7,10,,,16,,,,,,NaT,4.5
7,11,,,12,,,,,,NaT,12.0
7,12,,,28,,,,,,NaT,12.0
7,13,,,32,,,,,,NaT,4.5
7,14,,,28,,,,,,NaT,9.0
7,15,,,32,,,,,,NaT,6.0
7,16,,,24,,,,,,NaT,9.0
7,17,,,12,,,,,,NaT,7.5
7,18,,,20,,,,,,NaT,7.5
7,19,,,16,,,,,,NaT,10.5
7,20,,,16,,,,,,NaT,7.5
7,21,,,28,,,,,,NaT,7.5
7,22,,,12,,,,,,NaT,6.0
7,23,,,24,,,,,,NaT,7.5
7,24,,,12,,,,,,NaT,9.0
7,25,,,20,,,,,,NaT,12.0
7,26,,,28,,,,,,NaT,4.5
7,27,,,20,,,,,,NaT,9.0
7,28,,,32,,,,,,NaT,9.0
7,29,,,20,,,,,,NaT,6.0
7,30,,,20,,,,,,NaT,10.5
7,31,,,32,,,,,,NaT,10.5
7,32,,,24,,,,,,NaT,12.0
7,33,,,28,,,,,,NaT,10.5
7,34,,,24,,,,,,NaT,6.0
7,35,,,32,,,,,,NaT,7.5
7,36,,,12,,,,,,NaT,10.5
8,1,,,32,,,,,,NaT,12.0
8,2,,,32,,,,,,NaT,7.5
8,3,,,16,,,,,,NaT,12.0
8,4,,,12,,,,,,NaT,12.0
8,5,,,32,,,,,,NaT,9.0
8,6,,,20,,,,,,NaT,7.5
8,7,,,32,,,,,,NaT,10.5
8,8,,,20,,,,,,NaT,9.0
8,9,,,16,,,,,,NaT,6.0
8,10,,,12,,,,,,NaT,7.5
8,11,,,16,,,,,,NaT,10.5
8,12,,,20,,,,,,NaT,4.5
8,13,,,12,,,,,,NaT,6.0
8,14,,,28,,,,,,NaT,4.5
8,15,,,20,,,,,,NaT,12.0
8,16,,,12,,,,,,NaT,9.0
8,17,,,32,,,,,,NaT,4.5
8,18,,,24,,,,,,NaT,4.5
8,19,,,12,,,,,,NaT,4.5
8,20,,,24,,,,,,NaT,6.0
8,21,,,32,,,,,,NaT,6.0
8,22,,,24,,,,,,NaT,9.0
8,23,,,24,,,,,,NaT,12.0
8,24,,,12,,,,,,NaT,10.5
8,25,,,28,,,,,,NaT,9.0
8,26,,,28,,,,,,NaT,6.0
8,27,,,24,,,,,,NaT,10.5
8,28,,,28,,,,,,NaT,10.5
8,29,,,20,,,,,,NaT,10.5
8,30,,,16,,,,,,NaT,4.5
8,31,,,28,,,,,,NaT,12.0
8,32,,,28,,,,,,NaT,7.5
8,33,,,16,,,,,,NaT,7.5
8,34,,,20,,,,,,NaT,6.0
8,35,,,16,,,,,,NaT,9.0
8,36,,,24,,,,,,NaT,7.5
9,1,,,12,,,,,,NaT,7.5
9,2,,,28,,,,,,NaT,10.5
9,3,,,20,,,,,,NaT,9.0
9,4,,,20,,,,,,NaT,10.5
9,5,,,32,,,,,,NaT,7.5
9,6,,,16,,,,,,NaT,12.0
9,7,,,24,,,,,,NaT,9.0
9,8,,,32,,,,,,NaT,6.0
9,9,,,28,,,,,,NaT,6.0
9,10,,,24,,,,,,NaT,10.5
9,11,,,32,,,,,,NaT,4.5
9,12,,,32,,,,,,NaT,12.0
9,13,,,28,,,,,,NaT,4.5
9,14,,,28,,,,,,NaT,7.5
9,15,,,20,,,,,,NaT,4.5
9,16,,,28,,,,,,NaT,12.0
9,17,,,12,,,,,,NaT,4.5
9,18,,,16,,,,,,NaT,6.0
9,19,,,12,,,,,,NaT,10.5
9,20,,,20,,,,,,NaT,7.5
9,21,,,12,,,,,,NaT,6.0
9,22,,,24,,,,,,NaT,12.0
9,23,,,16,,,,,,NaT,9.0
9,24,,,24,,,,,,NaT,7.5
9,25,,,16,,,,,,NaT,10.5
9,26,,,16,,,,,,NaT,4.5
9,27,,,16,,,,,,NaT,7.5
9,28,,,20,,,,,,NaT,6.0
9,29,,,32,,,,,,NaT,10.5
9,30,,,24,,,,,,NaT,6.0
9,31,,,24,,,,,,NaT,4.5
9,32,,,32,,,,,,NaT,9.0
9,33,,,20,,,,,,NaT,12.0
9,34,,,28,,,,,,NaT,9.0
9,35,,,12,,,,,,NaT,9.0
9,36,,,12,,,,,,NaT,12.0
10,1,,,24,,,,,,NaT,12.0
10,2,,,12,,,,,,NaT,4.5
10,3,,,28,,,,,,NaT,7.5
10,4,,,32,,,,,,NaT,6.0
10,5,,,16,,,,,,NaT,9.0
10,6,,,16,,,,,,NaT,10.5
10,7,,,20,,,,,,NaT,4.5
10,8,,,28,,,,,,NaT,4.5
10,9,,,16,,,,,,NaT,7.5
10,10,,,28,,,,,,NaT,6.0
10,11,,,24,,,,,,NaT,7.5
10,12,,,16,,,,,,NaT,4.5
10,13,,,16,,,,,,NaT,6.0
10,14,,,32,,,,,,NaT,4.5
10,15,,,24,,,,,,NaT,9.0
10,16,,,24,,,,,,NaT,10.5
10,17,,,32,,,,,,NaT,7.5
10,18,,,24,,,,,,NaT,4.5
10,19,,,28,,,,,,NaT,9.0
10,20,,,12,,,,,,NaT,6.0
10,21,,,12,,,,,,NaT,10.5
10,22,,,16,,,,,,NaT,12.0
10,23,,,24,,,,,,NaT,6.0
10,24,,,32,,,,,,NaT,9.0
10,25,,,12,,,,,,NaT,7.5
10,26,,,32,,,,,,NaT,10.5
10,27,,,20,,,,,,NaT,9.0
10,28,,,20,,,,,,NaT,12.0
10,29,,,20,,,,,,NaT,6.0
10,30,,,32,,,,,,NaT,12.0
10,31,,,28,,,,,,NaT,12.0
10,32,,,20,,,,,,NaT,10.5
10,33,,,12,,,,,,NaT,12.0
10,34,,,12,,,,,,NaT,9.0
10,35,,,28,,,,,,NaT,10.5
10,36,,,20,,,,,,NaT,7.5
